"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","dpct","gene","motif"
"MA0771.1",1.53334953449826e-47,1.41065916935126,0.956,0.581,1.1438787527357e-44,0.375,"MA0771.1","HSF4"
"MA0486.2",8.67798957497148e-44,1.32438211726507,0.956,0.585,6.47378022292872e-41,0.371,"MA0486.2","HSF1"
"MA0727.1",4.8985511912122e-42,1.04641450365136,0.982,0.769,3.6543191886443e-39,0.213,"MA0727.1","NR3C2"
"MA0770.1",1.48684683898664e-37,1.14517966570516,0.967,0.65,1.10918774188403e-34,0.317,"MA0770.1","HSF2"
"MA0113.3",5.19742202624821e-35,0.937446190398884,0.989,0.833,3.87727683158117e-32,0.156,"MA0113.3","NR3C1"
"MA1152.1",1.58490620802805e-33,0.832703552926395,0.996,0.94,1.18234003118892e-30,0.056,"MA1152.1","SOX15"
"MA0007.3",3.21354602453896e-32,0.942696277003127,0.971,0.739,2.39730533430607e-29,0.232,"MA0007.3","Ar"
"MA0140.2",5.65655988400397e-29,0.920141605984918,0.978,0.752,4.21979367346696e-26,0.226,"MA0140.2","GATA1::TAL1"
"MA0514.1",1.37182624040112e-27,0.795784034155939,0.978,0.885,1.02338237533923e-24,0.093,"MA0514.1","Sox3"
"MA1527.1",1.47432167647676e-27,0.775279598766899,1,0.902,1.09984397065166e-24,0.098,"MA1527.1","NFIC(var.2)"
"MA1508.1",1.44426179008543e-25,0.775429897420922,1,0.979,1.07741929540373e-22,0.021,"MA1508.1","IKZF1"
"MA0036.3",7.3210028918994e-24,0.839602764830866,0.974,0.821,5.46146815735695e-21,0.153,"MA0036.3","GATA2"
"MA0042.2",1.45207740181764e-23,0.999972838226683,0.93,0.705,1.08324974175596e-20,0.225,"MA0042.2","FOXI1"
"MA0033.2",1.45207740181764e-23,0.999972838226683,0.93,0.705,1.08324974175596e-20,0.225,"MA0033.2","FOXL1"
"MA0848.1",1.45207740181764e-23,0.999972838226683,0.93,0.705,1.08324974175596e-20,0.225,"MA0848.1","FOXO4"
"MA0849.1",1.45207740181764e-23,0.999972838226683,0.93,0.705,1.08324974175596e-20,0.225,"MA0849.1","FOXO6"
"MA0850.1",1.45207740181764e-23,0.999972838226683,0.93,0.705,1.08324974175596e-20,0.225,"MA0850.1","FOXP3"
"MA0037.3",3.87802133379106e-23,0.808589614680472,0.982,0.825,2.89300391500813e-20,0.157,"MA0037.3","GATA3"
"MA0480.1",1.01545631368528e-22,0.885732357616026,0.978,0.765,7.57530410009221e-20,0.213,"MA0480.1","Foxo1"
"MA0852.2",2.64258958832662e-22,1.03750559362845,0.938,0.701,1.97137183289166e-19,0.237,"MA0852.2","FOXK1"
"MA0515.1",2.96597490394398e-22,0.702243021266449,1,0.983,2.21261727834221e-19,0.017,"MA0515.1","Sox6"
"MA0047.3",1.53212384456693e-21,0.946674847497823,0.941,0.722,1.14296438804693e-18,0.219,"MA0047.3","FOXA2"
"MA1528.1",1.6336895753677e-21,0.732807669200016,0.993,0.897,1.2187324232243e-18,0.096,"MA1528.1","NFIX(var.2)"
"MA0077.1",2.21025435172914e-21,0.667496402951112,1,0.987,1.64884974638994e-18,0.013,"MA0077.1","SOX9"
"MA0847.2",1.05352053963344e-20,0.981502594914125,0.956,0.645,7.85926322566546e-18,0.311,"MA0847.2","FOXD2"
"MA0868.2",3.61256653071676e-20,0.681684715643279,1,0.996,2.6949746319147e-17,0.004,"MA0868.2","SOX8"
"MA0161.2",6.96183956069617e-20,0.731458793591308,0.982,0.863,5.19353231227934e-17,0.119,"MA0161.2","NFIC"
"MA0087.1",7.94997589819213e-20,0.666163563371743,1,0.966,5.93068202005133e-17,0.034,"MA0087.1","Sox5"
"MA1683.1",8.58279130234787e-20,0.94821291809027,0.915,0.688,6.40276231155151e-17,0.227,"MA1683.1","FOXA3"
"MA0149.1",1.12950513247607e-19,0.778149440918981,0.978,0.769,8.42610828827151e-17,0.209,"MA0149.1","EWSR1-FLI1"
"MA1623.1",2.16126541251202e-19,1.07632474668173,0.79,0.423,1.61230399773397e-16,0.367,"MA1623.1","Stat2"
"MA1104.2",2.91429128390295e-19,0.821965631903803,0.952,0.731,2.1740612977916e-16,0.221,"MA1104.2","GATA6"
"MA0482.2",3.17347853154278e-19,0.771442577534468,0.978,0.799,2.36741498453092e-16,0.179,"MA0482.2","GATA4"
"MA0766.2",3.48983285691348e-19,0.748810382886305,0.985,0.829,2.60341531125746e-16,0.156,"MA0766.2","GATA5"
"MA1596.1",3.54605308873719e-19,-3.10024770805011,0.107,0.376,2.64535560419795e-16,-0.269,"MA1596.1","ZNF460"
"MA0652.1",3.5641616687961e-19,1.72495620691673,0.651,0.368,2.65886460492189e-16,0.283,"MA0652.1","IRF8"
"MA1487.1",7.07460170652828e-19,0.803809428042488,0.949,0.722,5.2776528730701e-16,0.227,"MA1487.1","FOXE1"
"MA0851.1",8.12211454755773e-19,1.00813142122226,0.893,0.654,6.05909745247807e-16,0.239,"MA0851.1","Foxj3"
"MA1418.1",1.11572656311727e-18,1.10622373438481,0.798,0.483,8.3233201608548e-16,0.315,"MA1418.1","IRF3"
"MA0031.1",1.24084883421643e-18,0.840129092969228,0.941,0.722,9.25673230325456e-16,0.219,"MA0031.1","FOXD1"
"MA0157.2",1.24084883421643e-18,0.840129092969228,0.941,0.722,9.25673230325456e-16,0.219,"MA0157.2","FOXO3"
"MA1103.2",1.71477434184798e-18,0.945513409600495,0.934,0.709,1.27922165901859e-15,0.225,"MA1103.2","FOXK2"
"MA1632.1",2.70492439372404e-18,-4.26734498495102,0.232,0.577,2.01787359771814e-15,-0.345,"MA1632.1","ATF2"
"MA0613.1",2.91470049012593e-18,1.04422033885874,0.875,0.641,2.17436656563394e-15,0.234,"MA0613.1","FOXG1"
"MA0614.1",2.91470049012593e-18,1.04422033885874,0.875,0.641,2.17436656563394e-15,0.234,"MA0614.1","Foxj2"
"MA0867.2",1.22755245531202e-17,0.670083390862113,0.996,0.962,9.15754131662766e-15,0.034,"MA0867.2","SOX4"
"MA0798.2",1.55268538659719e-17,-3.38691777156012,0.162,0.432,1.1583032984015e-14,-0.27,"MA0798.2","RFX3"
"MA0593.1",2.05373827315041e-17,0.922984965737932,0.926,0.739,1.5320887517702e-14,0.187,"MA0593.1","FOXP2"
"MA0030.1",2.10192560064453e-17,0.861880747497546,0.93,0.748,1.56803649808082e-14,0.182,"MA0030.1","FOXF2"
"MA0050.2",2.77333531363952e-17,1.24864086545736,0.596,0.261,2.06890814397508e-14,0.335,"MA0050.2","IRF1"
"MA1643.1",5.18232499980849e-17,0.657770540154194,0.996,0.919,3.86601444985714e-14,0.077,"MA1643.1","NFIB"
"MA0481.3",1.69671817428035e-16,0.922789871100156,0.904,0.654,1.26575175801314e-13,0.25,"MA0481.3","FOXP1"
"MA0148.4",5.12151585187632e-16,0.849284488500297,0.919,0.671,3.82065082549974e-13,0.248,"MA0148.4","FOXA1"
"MA0596.1",5.44074324108819e-16,-1.95683927295988,0.221,0.543,4.05879445785179e-13,-0.322,"MA0596.1","SREBF2"
"MA0442.2",6.75863795107066e-16,0.717258316383659,0.956,0.829,5.04194391149871e-13,0.127,"MA0442.2","SOX10"
"MA0846.1",1.21463122193051e-15,0.889783840535204,0.882,0.641,9.06114891560159e-13,0.241,"MA0846.1","FOXC2"
"MA1419.1",2.42062957038476e-15,3.26442611459131,0.456,0.205,1.80578965950703e-12,0.251,"MA1419.1","IRF4"
"MA0040.1",2.94196053174726e-15,0.911060237617344,0.86,0.637,2.19470255668346e-12,0.223,"MA0040.1","Foxq1"
"MA0778.1",5.50183345413416e-15,-3.06112489508821,0.202,0.462,4.10436775678409e-12,-0.26,"MA0778.1","NFKB2"
"MA0101.1",1.01451073723648e-14,-0.370068296120135,0.794,0.846,7.56825009978412e-12,-0.0519999999999999,"MA0101.1","REL"
"MA1653.1",1.35825089334998e-14,0.641373863168362,0.75,0.449,1.01325516643909e-11,0.301,"MA1653.1","ZNF148"
"MA1616.1",2.69278095091004e-14,0.594160422803853,0.993,0.825,2.00881458937889e-11,0.168,"MA1616.1","Prdm15"
"MA0051.1",4.38941948840366e-14,1.230487744836,0.629,0.368,3.27450693834913e-11,0.261,"MA0051.1","IRF2"
"MA0084.1",4.88108636834568e-14,0.6257427321238,0.982,0.927,3.64129043078588e-11,0.0549999999999999,"MA0084.1","SRY"
"MA0772.1",1.44891435097219e-13,1.37966483119176,0.625,0.35,1.08089010582525e-10,0.275,"MA0772.1","IRF7"
"MA1606.1",1.97336675440843e-13,0.926840390470346,0.882,0.675,1.47213159878869e-10,0.207,"MA1606.1","Foxf1"
"MA0653.1",2.00816808033834e-13,1.72934315327929,0.529,0.274,1.4980933879324e-10,0.255,"MA0653.1","IRF9"
"MA0517.1",2.03010965665071e-13,0.937500624798738,0.768,0.449,1.51446180386143e-10,0.319,"MA0517.1","STAT1::STAT2"
"MA0143.4",2.64037851994634e-13,0.627869656095203,0.996,0.987,1.96972237587997e-10,0.00900000000000001,"MA0143.4","SOX2"
"MA0107.1",4.35066961199163e-13,-0.281989173708304,0.864,0.868,3.24559953054575e-10,-0.004,"MA0107.1","RELA"
"MA1607.1",4.63055567143053e-13,0.822673563815938,0.908,0.692,3.45439453088718e-10,0.216,"MA1607.1","Foxl2"
"MA1562.1",6.62624043740448e-13,0.604007954233417,0.993,0.966,4.94317536630374e-10,0.027,"MA1562.1","SOX14"
"MA0119.1",8.55993163724212e-13,0.623192403035119,0.982,0.876,6.38570900138262e-10,0.106,"MA0119.1","NFIC::TLX1"
"MA0056.2",1.25028363184639e-12,-2.24945484887206,0.184,0.47,9.3271158935741e-10,-0.286,"MA0056.2","MZF1"
"MA1520.1",1.63260606500461e-12,-2.24813159387339,0.202,0.5,1.21792412449344e-09,-0.298,"MA1520.1","MAF"
"MA0509.2",1.65165970360533e-12,-1.39367049537317,0.276,0.462,1.23213813888958e-09,-0.186,"MA0509.2","RFX1"
"MA1489.1",2.2619176798364e-12,0.785605696499886,0.886,0.654,1.68739058915795e-09,0.232,"MA1489.1","FOXN3"
"MA0522.3",2.35098463735546e-12,-2.90744217794549,0.206,0.509,1.75383453946718e-09,-0.303,"MA0522.3","TCF3"
"MA0067.1",3.70233462363767e-12,-1.47414048674552,0.254,0.496,2.7619416292337e-09,-0.242,"MA0067.1","Pax2"
"MA0670.1",4.75571083312367e-12,0.655678537667292,0.945,0.803,3.54776028151025e-09,0.142,"MA0670.1","NFIA"
"MA0761.2",6.07818937812034e-12,0.65331015694298,1,0.974,4.53432927607777e-09,0.026,"MA0761.2","ETV1"
"MA0108.2",6.5528411048306e-12,0.761813944733293,0.739,0.504,4.88841946420363e-09,0.235,"MA0108.2","TBP"
"MA0839.1",8.90439232425761e-12,-3.95626657456348,0.154,0.41,6.64267667389618e-09,-0.256,"MA0839.1","CREB3L1"
"MA0639.1",1.10023824080883e-11,0.885663294146341,0.699,0.444,8.20777727643385e-09,0.255,"MA0639.1","DBP"
"MA1120.1",1.52227964102903e-11,0.60313288232293,1,0.991,1.13562061220766e-08,0.00900000000000001,"MA1120.1","SOX13"
"MA0820.1",2.37007922547325e-11,-2.86632198787553,0.173,0.436,1.76807910220304e-08,-0.263,"MA0820.1","FIGLA"
"MA1649.1",2.40367233572198e-11,0.680734771915103,0.853,0.658,1.7931395624486e-08,0.195,"MA1649.1","ZBTB12"
"MA1567.1",2.7258149671395e-11,-4.78626492365025,0.162,0.474,2.03345796548607e-08,-0.312,"MA1567.1","TBX6"
"MA0768.1",2.80315910737192e-11,0.736927738662978,0.868,0.658,2.09115669409945e-08,0.21,"MA0768.1","LEF1"
"MA0753.2",4.23524621651197e-11,0.702470347543435,0.776,0.509,3.15949367751793e-08,0.267,"MA0753.2","ZNF740"
"MA0843.1",7.38043113707287e-11,1.23832128174654,0.562,0.316,5.50580162825636e-08,0.246,"MA0843.1","TEF"
"MA0115.1",7.4451592410535e-11,0.652282779176123,0.919,0.812,5.55408879382591e-08,0.107,"MA0115.1","NR1H2::RXRA"
"MA0014.3",8.27114852313116e-11,-1.5430063442539,0.243,0.457,6.17027679825584e-08,-0.214,"MA0014.3","PAX5"
"MA1513.1",1.0341947133665e-10,0.563552445705126,0.71,0.44,7.71509256171407e-08,0.27,"MA1513.1","KLF15"
"MA0604.1",1.50357369679467e-10,-1.71285169000651,0.228,0.462,1.12166597780883e-07,-0.234,"MA0604.1","Atf1"
"MA0130.1",1.70649759472769e-10,-0.651255420154327,0.397,0.628,1.27304720566686e-07,-0.231,"MA0130.1","ZNF354C"
"MA0599.1",2.05661986345053e-10,0.787480412773545,0.721,0.462,1.53423841813409e-07,0.259,"MA0599.1","KLF5"
"MA0763.1",2.30520858299624e-10,-1.22976684760681,0.279,0.457,1.71968560291519e-07,-0.178,"MA0763.1","ETV3"
"MA0845.1",2.40026238535505e-10,0.747662528078563,0.853,0.611,1.79059573947487e-07,0.242,"MA0845.1","FOXB1"
"MA1566.1",2.5024524231408e-10,-3.84800632269262,0.18,0.436,1.86682950766304e-07,-0.256,"MA1566.1","TBX3"
"MA0523.1",2.57441689785507e-10,0.669703657075964,0.904,0.786,1.92051500579988e-07,0.118,"MA0523.1","TCF7L2"
"MA1648.1",2.71436851600673e-10,-2.31195318778229,0.217,0.509,2.02491891294102e-07,-0.292,"MA1648.1","TCF12(var.2)"
"MA1522.1",3.29040561460739e-10,0.573428395273331,0.735,0.491,2.45464258849712e-07,0.244,"MA1522.1","MAZ"
"MA0829.2",3.46382464038291e-10,-3.78730351418429,0.173,0.419,2.58401318172565e-07,-0.246,"MA0829.2","SREBF1(var.2)"
"MA0528.2",3.6085277554156e-10,0.615254920782079,0.838,0.645,2.69196170554004e-07,0.193,"MA0528.2","ZNF263"
"MA0759.1",5.09974964825282e-10,-1.33611976791076,0.268,0.397,3.8044132375966e-07,-0.129,"MA0759.1","ELK3"
"MA1601.1",7.55674651066581e-10,-0.552360314712859,0.544,0.731,5.63733289695669e-07,-0.187,"MA1601.1","ZNF75D"
"MA0041.1",8.25789499324426e-10,0.783752913081512,0.794,0.534,6.16038966496022e-07,0.26,"MA0041.1","Foxd3"
"MA1496.1",8.7736319243551e-10,-1.42053038283027,0.268,0.509,6.5451294155689e-07,-0.241,"MA1496.1","HOXA4"
"MA0032.2",9.03617315331716e-10,0.732548529583792,0.849,0.611,6.7409851723746e-07,0.238,"MA0032.2","FOXC1"
"MA0671.1",1.02777203126291e-09,0.59492992086694,0.956,0.821,7.66717935322134e-07,0.135,"MA0671.1","NFIX"
"MA1105.2",1.03151984315233e-09,0.647213247324404,0.849,0.594,7.69513802991641e-07,0.255,"MA1105.2","GRHL2"
"MA0066.1",1.16641618428692e-09,-0.90510245750313,0.316,0.551,8.7014647347804e-07,-0.235,"MA0066.1","PPARG"
"MA0806.1",1.19927446911323e-09,-2.40201456762212,0.202,0.487,8.94658753958469e-07,-0.285,"MA0806.1","TBX4"
"MA0807.1",1.19927446911323e-09,-2.40201456762212,0.202,0.487,8.94658753958469e-07,-0.285,"MA0807.1","TBX5"
"MA0659.2",1.2724447640572e-09,-4.49398468174371,0.136,0.35,9.49243793986669e-07,-0.214,"MA0659.2","MAFG"
"MA0062.3",1.30190880339967e-09,0.630404732926984,1,0.957,9.71223967336155e-07,0.043,"MA0062.3","GABPA"
"MA0152.1",1.31972388066922e-09,0.505499643946069,0.96,0.889,9.84514014979239e-07,0.071,"MA0152.1","NFATC2"
"MA0764.2",2.1737006437191e-09,0.620344209421354,1,0.962,1.62158068021445e-06,0.038,"MA0764.2","ETV4"
"MA0039.4",2.30939582782388e-09,0.716050975524218,0.695,0.457,1.72280928755662e-06,0.238,"MA0039.4","KLF4"
"MA0779.1",3.01925352661672e-09,-1.89592090606663,0.202,0.427,2.25236313085608e-06,-0.225,"MA0779.1","PAX1"
"MA0512.2",3.34133976724849e-09,0.634182793161401,0.901,0.842,2.49263946636738e-06,0.0590000000000001,"MA0512.2","Rxra"
"MA0080.5",3.49879308440944e-09,0.576890773077318,0.952,0.803,2.61009964096945e-06,0.149,"MA0080.5","SPI1"
"MA0677.1",4.7069349390124e-09,0.614659276141362,0.952,0.876,3.51137346450325e-06,0.076,"MA0677.1","Nr2f6"
"MA1541.1",5.91448763999442e-09,0.643566033812581,0.853,0.684,4.41220777943584e-06,0.169,"MA1541.1","NR6A1"
"MA0822.1",6.2060550295033e-09,-2.53788807635232,0.169,0.402,4.62971705200946e-06,-0.233,"MA0822.1","HES7"
"MA0821.1",8.26999827332433e-09,-3.0336950351035,0.158,0.389,6.16941871189995e-06,-0.231,"MA0821.1","HES5"
"MA1631.1",9.1529213630464e-09,-2.09053069058468,0.239,0.496,6.82807933683262e-06,-0.257,"MA1631.1","ASCL1(var.2)"
"MA0801.1",9.81155269610729e-09,-2.3645703388699,0.199,0.436,7.31941831129604e-06,-0.237,"MA0801.1","MGA"
"MA0803.1",9.81155269610729e-09,-2.3645703388699,0.199,0.436,7.31941831129604e-06,-0.237,"MA0803.1","TBX15"
"MA0156.2",1.29826960563106e-08,-0.679607277902948,0.32,0.457,9.68509125800768e-06,-0.137,"MA0156.2","FEV"
"MA1117.1",1.48894334023925e-08,-0.483689035557938,0.533,0.701,1.11075173181848e-05,-0.168,"MA1117.1","RELB"
"MA0073.1",2.02946809517198e-08,0.699810011009901,0.585,0.393,1.5139831989983e-05,0.192,"MA0073.1","RREB1"
"MA0625.1",2.48120718920745e-08,0.543986937262877,0.941,0.786,1.85098056314876e-05,0.155,"MA0625.1","NFATC3"
"MA1578.1",2.77486160350534e-08,0.643972623194454,0.765,0.538,2.07004675621499e-05,0.227,"MA1578.1","VEZF1"
"MA0065.2",3.56798558800795e-08,0.544063087270126,0.93,0.846,2.66171724865393e-05,0.0840000000000001,"MA0065.2","Pparg::Rxra"
"MA1537.1",3.65803009004507e-08,0.561829209152879,0.926,0.88,2.72889044717362e-05,0.046,"MA1537.1","NR2F1(var.2)"
"MA0805.1",5.35553043690393e-08,-1.4348481217081,0.224,0.487,3.99522570593033e-05,-0.263,"MA0805.1","TBX1"
"MA1148.1",5.58689566284722e-08,0.56557866581023,0.915,0.739,4.16782416448402e-05,0.176,"MA1148.1","PPARA::RXRA"
"MA1106.1",6.95605455404613e-08,-0.950274283722525,0.39,0.581,5.18921669731842e-05,-0.191,"MA1106.1","HIF1A"
"MA0506.1",9.35241643975472e-08,0.746486272217546,0.5,0.325,6.97690266405702e-05,0.175,"MA0506.1","NRF1"
"MA1550.1",1.34878174965664e-07,0.602721732102371,0.893,0.812,0.000100619118524385,0.081,"MA1550.1","PPARD"
"MA0739.1",1.67861318571478e-07,0.579021715678137,0.912,0.718,0.000125224543654323,0.194,"MA0739.1","Hic1"
"MA0598.3",2.42968818342762e-07,0.59098542141594,0.989,0.915,0.000181254738483701,0.074,"MA0598.3","EHF"
"MA0144.2",2.9206702702633e-07,0.462380852127066,0.971,0.889,0.000217882002161642,0.082,"MA0144.2","STAT3"
"MA0814.2",4.09096943362124e-07,-1.64032014046439,0.162,0.329,0.000305186319748145,-0.167,"MA0814.2","TFAP2C(var.2)"
"MA1529.1",4.37909579542784e-07,-3.50486705777859,0.154,0.308,0.000326680546338917,-0.154,"MA1529.1","NHLH2"
"MA1563.1",4.90377435160876e-07,0.509202671664383,0.978,0.919,0.000365821566630013,0.0589999999999999,"MA1563.1","SOX18"
"MA1546.1",5.95347661484906e-07,-0.604910313744287,0.485,0.645,0.00044412935546774,-0.16,"MA1546.1","PAX3(var.2)"
"MA0687.1",7.46301473720289e-07,0.748634513418408,0.728,0.47,0.000556740899395336,0.258,"MA0687.1","SPIC"
"MA1579.1",7.61042030871284e-07,0.487312367629826,0.908,0.756,0.000567737355029978,0.152,"MA1579.1","ZBTB26"
"MA0640.2",9.086207542145e-07,0.561077640517035,0.996,0.944,0.000677831082644017,0.052,"MA0640.2","ELF3"
"MA0162.4",1.31956521831289e-06,0.478111205078999,0.64,0.479,0.000984395652861415,0.161,"MA0162.4","EGR1"
"MA0869.1",1.76220939697049e-06,0.573428766768089,0.724,0.594,0.00131460821013999,0.13,"MA0869.1","Sox11"
"MA0856.1",1.88357767423068e-06,0.59494695314692,0.868,0.812,0.00140514894497609,0.0559999999999999,"MA0856.1","RXRG"
"MA0741.1",1.91436472832311e-06,0.550280108538361,0.651,0.41,0.00142811608732904,0.241,"MA0741.1","KLF16"
"MA0855.1",2.1726961447745e-06,0.576043685763158,0.875,0.795,0.00162083132400178,0.08,"MA0855.1","RXRB"
"MA1624.1",2.32300473816533e-06,0.45982809650344,0.967,0.885,0.00173296153467133,0.082,"MA1624.1","Stat5a"
"MA0484.2",2.43566715174858e-06,0.471081240520589,0.868,0.709,0.00181700769520444,0.159,"MA0484.2","HNF4G"
"MA0504.1",2.66549196137785e-06,0.506952661971475,0.89,0.761,0.00198845700318788,0.129,"MA0504.1","NR2C2"
"MA1603.1",2.68022359506471e-06,0.556028419174058,0.688,0.483,0.00199944680191828,0.205,"MA1603.1","Dmrt1"
"MA1565.1",2.91215138668242e-06,-1.00133320540277,0.305,0.504,0.00217246493446509,-0.199,"MA1565.1","TBX18"
"MA0029.1",3.24981091165689e-06,0.603985880764743,0.632,0.432,0.00242435894009604,0.2,"MA0029.1","Mecom"
"MA0114.4",3.99160799523733e-06,0.482027160760468,0.857,0.688,0.00297773956444705,0.169,"MA0114.4","HNF4A"
"MA0769.2",4.1210891124357e-06,0.563915350825059,0.886,0.735,0.00307433247787704,0.151,"MA0769.2","TCF7"
"MA0259.1",4.97811715140865e-06,-0.845225860697526,0.368,0.547,0.00371367539495085,-0.179,"MA0259.1","ARNT::HIF1A"
"MA1627.1",5.25945484936861e-06,0.534006744765561,0.585,0.38,0.00392355331762899,0.205,"MA1627.1","Wt1"
"MA1534.1",5.42517691628458e-06,0.48574820864626,0.838,0.692,0.00404718197954829,0.146,"MA1534.1","NR1I3"
"MA0691.1",8.44177059830504e-06,-1.85046181751917,0.21,0.342,0.00629756086633556,-0.132,"MA0691.1","TFAP4"
"MA0622.1",9.31665409821975e-06,-0.822826371971724,0.327,0.521,0.00695022395727193,-0.194,"MA0622.1","Mlxip"
"MA0901.2",1.06583239500938e-05,0.5835736157199,0.625,0.453,0.00795110966676996,0.172,"MA0901.2","HOXB13"
"MA0519.1",1.0942283589005e-05,0.412739436451224,0.956,0.91,0.00816294355739771,0.0459999999999999,"MA0519.1","Stat5a::Stat5b"
"MA0624.1",1.25045513693927e-05,0.457980062853106,0.934,0.799,0.00932839532156699,0.135,"MA0624.1","NFATC1"
"MA1647.1",1.29460645183637e-05,0.516749701195439,0.871,0.692,0.00965776413069934,0.179,"MA1647.1","PRDM4"
"MA0719.1",1.43034611089466e-05,-4.98055987855733,0.151,0.325,0.0106703819872742,-0.174,"MA0719.1","RHOXF1"
"MA1638.1",1.46060781251082e-05,-0.817194924721587,0.309,0.53,0.0108961342813307,-0.221,"MA1638.1","HAND2"
"MA1561.1",1.68342120147171e-05,0.474197975673702,0.919,0.842,0.012558322162979,0.0770000000000001,"MA1561.1","SOX12"
"MA1523.1",1.7403076693591e-05,-0.721073901301843,0.364,0.513,0.0129826952134189,-0.149,"MA1523.1","MSANTD3"
"MA1112.2",1.75778495860965e-05,0.627586736651644,0.809,0.594,0.013113075791228,0.215,"MA1112.2","NR4A1"
"MA1574.1",2.25539069224711e-05,0.526586799390683,0.86,0.816,0.0168252145641634,0.044,"MA1574.1","THRB"
"MA0645.1",2.49702163184688e-05,-0.229253320542676,0.54,0.573,0.0186277813735777,-0.0329999999999999,"MA0645.1","ETV6"
"MA1111.1",3.0358517760516e-05,0.510487851559568,0.923,0.821,0.022647454249345,0.102,"MA1111.1","NR2F2"
"MA1114.1",3.76544981934796e-05,-0.855047937757672,0.29,0.423,0.0280902556523358,-0.133,"MA1114.1","PBX3"
"MA0473.3",3.82913503820485e-05,0.542679056503713,0.989,0.94,0.0285653473850082,0.049,"MA0473.3","ELF1"
"MA1639.1",4.16538603632792e-05,-0.724470440998337,0.298,0.453,0.0310737798310063,-0.155,"MA1639.1","MEIS1(var.2)"
"MA0765.2",4.27181193512217e-05,-0.335577086166603,0.426,0.538,0.0318677170360114,-0.112,"MA0765.2","ETV5"
