"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","dpct","gene","motif"
"MA0884.1",5.34266647264103e-05,-1.18629880442628,0.283,0.41,0.039856291885902,-0.127,"MA0884.1","DUXA"
"MA0164.1",5.76573477825097e-05,0.560495420001245,0.467,0.38,0.0430123814457523,0.087,"MA0164.1","Nr2e3"
"MA0027.2",6.90830829797892e-05,0.593719748800458,0.522,0.389,0.0515359799029227,0.133,"MA0027.2","EN1"
"MA0710.1",6.91464377829679e-05,0.561999074902953,0.676,0.534,0.0515832425860941,0.142,"MA0710.1","NOTO"
"MA0751.1",7.29176169141298e-05,-0.440199192610152,0.46,0.611,0.0543965422179408,-0.151,"MA0751.1","ZIC4"
"MA1493.1",7.94214461636634e-05,-1.21504505229421,0.25,0.41,0.0592483988380929,-0.16,"MA1493.1","HES6"
"MA1628.1",8.16158238683681e-05,0.379783654679794,0.934,0.795,0.0608854046058026,0.139,"MA1628.1","Zic1::Zic2"
"MA0468.1",9.29953324832275e-05,-1.62640620786853,0.228,0.419,0.0693745180324877,-0.191,"MA0468.1","DUX4"
"MA0520.1",0.000123930908715336,0.397459782500237,0.908,0.803,0.0924524579016407,0.105,"MA0520.1","Stat6"
"MA0647.1",0.000127964579238172,0.439883237474451,0.728,0.56,0.095461576111676,0.168,"MA0647.1","GRHL1"
"MA0700.2",0.000147717715348032,0.437853076067832,0.673,0.491,0.110197415649632,0.182,"MA0700.2","LHX2"
"MA0619.1",0.000153221445846305,0.431500198661817,0.779,0.603,0.114303198601343,0.176,"MA0619.1","LIN54"
"MA0606.1",0.000153488801214975,0.415603948686451,0.93,0.786,0.114502645706372,0.144,"MA0606.1","NFAT5"
"MA0743.2",0.000158138428548631,-0.937086310635745,0.276,0.521,0.117971267697278,-0.245,"MA0743.2","SCRT1"
"MA1580.1",0.000166876601613021,-1.11365360793631,0.254,0.415,0.124489944803314,-0.161,"MA1580.1","ZBTB32"
"MA1536.1",0.000172601980241071,0.469593280301341,0.923,0.774,0.128761077259839,0.149,"MA1536.1","NR2C2(var.2)"
"MA0877.2",0.00018002489885678,-0.984444258874714,0.265,0.432,0.134298574547158,-0.167,"MA0877.2","BARHL1"
"MA0035.4",0.000200660595730087,0.519285457753896,0.625,0.487,0.149692804414645,0.138,"MA0035.4","GATA1"
"MA0615.1",0.00020688829339896,-0.864915632838104,0.279,0.444,0.154338666875624,-0.165,"MA0615.1","Gmeb1"
"MA0505.1",0.000213218622728148,0.4336978336661,0.897,0.735,0.159061092555199,0.162,"MA0505.1","Nr5a2"
"MA0650.2",0.000243207730535925,0.5399077098987,0.577,0.402,0.1814329669798,0.175,"MA0650.2","HOXA13"
"MA0147.3",0.00025061340438464,-2.05580074856702,0.188,0.312,0.186957599670942,-0.124,"MA0147.3","MYC"
"MA0508.3",0.000307658963662892,0.610645089186015,0.375,0.274,0.229513586892518,0.101,"MA0508.3","PRDM1"
"MA0111.1",0.000351569508472943,-0.657088295872162,0.294,0.453,0.262270853320816,-0.159,"MA0111.1","Spz1"
"MA0076.2",0.000407682285830366,-0.0374315639528608,0.551,0.598,0.304130985229453,-0.0469999999999999,"MA0076.2","ELK4"
"MA1155.1",0.000424240646347647,0.432415113968794,0.721,0.581,0.316483522175345,0.14,"MA1155.1","ZSCAN4"
"MA0678.1",0.000439079022048009,0.367708734189017,0.794,0.645,0.327552950447815,0.149,"MA0678.1","OLIG2"
"MA0154.4",0.000555746518207937,-0.295105235399958,0.496,0.534,0.414586902583121,-0.038,"MA0154.4","EBF1"
"MA1485.1",0.000586638861784801,-4.43065421475873,0.165,0.291,0.437632590891461,-0.126,"MA1485.1","FERD3L"
"MA1540.1",0.000635502286756062,0.414756499883558,0.886,0.744,0.474084705920022,0.142,"MA1540.1","NR5A1"
"MA0642.1",0.000636651636986873,0.456412372168159,0.533,0.368,0.474942121192207,0.165,"MA0642.1","EN2"
"MA0690.1",0.000685294914940263,-0.938316678060652,0.246,0.453,0.511230006545436,-0.207,"MA0690.1","TBX21"
"MA1645.1",0.000700036184711953,-0.690306186431605,0.371,0.517,0.522226993795117,-0.146,"MA1645.1","NKX2-2"
"MA0078.1",0.000800464110186572,0.392643111157913,0.956,0.885,0.597146226199183,0.071,"MA0078.1","Sox17"
"MA1150.1",0.000855837004559798,-1.44246105036138,0.206,0.338,0.638454405401609,-0.132,"MA1150.1","RORB"
"MA1109.1",0.000861729148030898,-0.636241687104733,0.346,0.432,0.64284994443105,-0.086,"MA1109.1","NEUROD1"
"MA0518.1",0.000878242860544684,0.374953837596408,0.978,0.949,0.655169173966334,0.029,"MA0518.1","Stat4"
"MA0699.1",0.000886100014852201,0.541349802118148,0.574,0.397,0.661030611079742,0.177,"MA0699.1","LBX2"
"MA0796.1",0.000897231423384618,-2.80281830247421,0.202,0.295,0.669334641844925,-0.093,"MA0796.1","TGIF1"
"MA0817.1",0.000943936501931355,0.342255579461537,0.699,0.603,0.704176630440791,0.096,"MA0817.1","BHLHE23"
"MA0163.1",0.00101242468532259,-0.302455556376892,0.423,0.53,0.75526881525065,-0.107,"MA0163.1","PLAG1"
"MA1524.1",0.00101886857972747,0.440446078104189,0.625,0.466,0.760075960476695,0.159,"MA1524.1","MSGN1"
"MA0495.3",0.0010630073656026,-0.996888797355145,0.243,0.368,0.79300349473954,-0.125,"MA0495.3","MAFF"
"MA1499.1",0.00114306659513936,-0.960834475645217,0.221,0.38,0.852727679973961,-0.159,"MA1499.1","HOXB4"
"MA1589.1",0.00122384988359867,-0.538929535360692,0.39,0.556,0.912992013164611,-0.166,"MA1589.1","ZNF140"
"MA0471.2",0.00123383620866243,0.394213983161484,0.831,0.662,0.920441811662173,0.169,"MA0471.2","E2F6"
"MA0693.2",0.00124821563685711,0.486256007845883,0.577,0.453,0.931168865095403,0.124,"MA0693.2","VDR"
"MA1149.1",0.00126214159920533,0.384875717353783,0.908,0.838,0.941557633007179,0.0700000000000001,"MA1149.1","RARA::RXRG"
"MA0827.1",0.00132875599795906,0.349276403152515,0.721,0.62,0.991251974477458,0.101,"MA0827.1","OLIG3"
"MA0797.1",0.00134089292394114,-1.8870594787917,0.176,0.308,1,-0.132,"MA0797.1","TGIF2"
"MA0117.2",0.0013803357872516,-1.18341866828044,0.232,0.355,1,-0.123,"MA0117.2","Mafb"
"MA0909.2",0.00138042390987646,0.406576634341755,0.68,0.517,1,0.163,"MA0909.2","HOXD13"
"MA0475.2",0.00146237794521031,0.0232861367987213,0.676,0.641,1,0.035,"MA0475.2","FLI1"
"MA0749.1",0.00149441265367102,-1.83574503666416,0.217,0.325,1,-0.108,"MA0749.1","ZBED1"
"MA1600.1",0.00163883685245329,0.318607324956891,0.787,0.697,1,0.0900000000000001,"MA1600.1","ZNF684"
"MA1555.1",0.00164373801389406,-0.281263047072942,0.581,0.65,1,-0.0690000000000001,"MA1555.1","RXRB(var.2)"
"MA0626.1",0.00165019426385432,-0.749666435003326,0.327,0.427,1,-0.1,"MA0626.1","Npas2"
"MA1646.1",0.00167993233096464,0.561614101161825,0.404,0.329,1,0.075,"MA1646.1","OSR2"
"MA1525.1",0.00212180221108549,0.365226044183961,0.923,0.799,1,0.124,"MA1525.1","NFATC4"
"MA1494.1",0.00219689477069909,0.397563137471551,0.868,0.825,1,0.043,"MA1494.1","HNF4A(var.2)"
"MA1593.1",0.00266467271530818,0.522173164376932,0.397,0.316,1,0.081,"MA1593.1","ZNF317"
"MA1420.1",0.00284524695944405,0.633006449321427,0.371,0.312,1,0.059,"MA1420.1","IRF5"
"MA0688.1",0.00296074687414154,-1.99282872876922,0.191,0.338,1,-0.147,"MA0688.1","TBX2"
"MA1421.1",0.0031238120410681,0.409981140964402,0.897,0.791,1,0.106,"MA1421.1","TCF7L1"
"MA1511.1",0.00321323368962416,0.500742385001366,0.518,0.406,1,0.112,"MA1511.1","KLF10"
"MA0762.1",0.00343377287504171,0.472548111960843,0.989,0.932,1,0.0569999999999999,"MA0762.1","ETV2"
"MA1512.1",0.00346040379094418,0.499614711892353,0.529,0.376,1,0.153,"MA1512.1","KLF11"
"MA1615.1",0.00357050755261756,-0.222532818843442,0.515,0.62,1,-0.105,"MA1615.1","Plagl1"
"MA0664.1",0.00360199536380029,0.596250550329037,0.335,0.274,1,0.061,"MA0664.1","MLXIPL"
"MA0095.2",0.0042897644825043,-4.76493187168553,0.14,0.278,1,-0.138,"MA0095.2","YY1"
"MA0601.1",0.00437617772472462,0.326159739035896,0.581,0.457,1,0.124,"MA0601.1","Arid3b"
"MA1116.1",0.00449370238506998,0.0358741409195606,0.934,0.859,1,0.0750000000000001,"MA1116.1","RBPJ"
"MA0730.1",0.00471849983903044,0.400808960667783,0.838,0.778,1,0.0599999999999999,"MA0730.1","RARA(var.2)"
"MA1498.1",0.00555326673834034,-0.529613300930978,0.36,0.466,1,-0.106,"MA1498.1","HOXA7"
"MA0910.2",0.00555326673834034,-0.529613300930978,0.36,0.466,1,-0.106,"MA0910.2","HOXD8"
"MA0024.3",0.00559312958266577,0.362355448858128,0.614,0.521,1,0.093,"MA0024.3","E2F1"
"MA0643.1",0.00580226227717727,0.390422229333103,0.868,0.752,1,0.116,"MA0643.1","Esrrg"
"MA0151.1",0.00585074599393386,0.275615165837497,0.599,0.491,1,0.108,"MA0151.1","Arid3a"
"MA0748.2",0.0063717267129631,-1.31129391523415,0.206,0.321,1,-0.115,"MA0748.2","YY2"
"MA0153.2",0.00642561200769025,-0.814352837592476,0.235,0.385,1,-0.15,"MA0153.2","HNF1B"
"MA0465.2",0.00673303129285433,0.270843505408763,0.537,0.41,1,0.127,"MA0465.2","CDX2"
"MA0610.1",0.00688156856606614,-0.650921921914493,0.279,0.419,1,-0.14,"MA0610.1","DMRT3"
"MA0136.2",0.00710628773233652,0.555750427300307,0.857,0.714,1,0.143,"MA0136.2","ELF5"
"MA1107.2",0.00741465299909958,0.386375244322564,0.566,0.479,1,0.087,"MA1107.2","KLF9"
"MA0637.1",0.00828715251381394,-0.315934972144977,0.39,0.5,1,-0.11,"MA0637.1","CENPB"
"MA0498.2",0.00901610610027022,0.543314744875584,0.544,0.44,1,0.104,"MA0498.2","MEIS1"
"MA1554.1",0.00915252329171663,-0.372433003229377,0.357,0.44,1,-0.083,"MA1554.1","RFX7"
"MA0858.1",0.00929418629510843,0.386813430485016,0.82,0.744,1,0.076,"MA0858.1","Rarb(var.2)"
"MA0733.1",0.0101873067732501,0.319618025917543,0.493,0.432,1,0.061,"MA0733.1","EGR4"
"MA0860.1",0.0105862476630986,0.37095307111162,0.812,0.709,1,0.103,"MA0860.1","Rarg(var.2)"
"MA0137.3",0.0114457887910233,0.362014268002175,0.974,0.927,1,0.0469999999999999,"MA0137.3","STAT1"
"MA0657.1",0.0115144467145309,-0.5070584925259,0.331,0.444,1,-0.113,"MA0657.1","KLF13"
"MA0098.3",0.0117831058985125,0.152501085889132,0.761,0.722,1,0.039,"MA0098.3","ETS1"
"MA0760.1",0.0121521144824152,0.151214610457423,0.779,0.731,1,0.048,"MA0760.1","ERF"
"MA0046.2",0.0126012865354032,-0.486995265316032,0.338,0.436,1,-0.098,"MA0046.2","HNF1A"
"MA0497.1",0.0132503595609539,0.447788015659105,0.673,0.577,1,0.0960000000000001,"MA0497.1","MEF2C"
"MA0516.2",0.0139333438592735,0.354425069946048,0.577,0.483,1,0.094,"MA0516.2","SP2"
"MA1584.1",0.0148207434533652,-0.266277436401931,0.474,0.53,1,-0.056,"MA1584.1","ZIC5"
"MA0146.2",0.0149564621295049,-0.266083649056818,0.316,0.385,1,-0.069,"MA0146.2","Zfx"
"MA0607.1",0.0149873397192814,-0.280103071490942,0.54,0.607,1,-0.0669999999999999,"MA0607.1","Bhlha15"
"MA0666.1",0.0162663967786773,0.333879679514585,0.537,0.47,1,0.0670000000000001,"MA0666.1","MSX1"
"MA0708.1",0.0162663967786773,0.333879679514585,0.537,0.47,1,0.0670000000000001,"MA0708.1","MSX2"
"MA0709.1",0.0162663967786773,0.333879679514585,0.537,0.47,1,0.0670000000000001,"MA0709.1","Msx3"
"MA0876.1",0.0162663967786773,0.333879679514585,0.537,0.47,1,0.0670000000000001,"MA0876.1","BSX"
"MA1642.1",0.0178477291282148,-0.432766614890527,0.423,0.466,1,-0.043,"MA1642.1","NEUROG2(var.2)"
"MA0081.2",0.0183504633944594,0.412867621638288,0.945,0.825,1,0.12,"MA0081.2","SPIB"
"MA1630.1",0.018533128677681,0.266434467259661,0.581,0.44,1,0.141,"MA1630.1","Znf281"
"MA0863.1",0.0185429229214396,0.254430119428529,0.68,0.551,1,0.129,"MA0863.1","MTF1"
"MA1516.1",0.0190734436410914,-0.384613721121864,0.364,0.427,1,-0.063,"MA1516.1","KLF3"
"MA0788.1",0.0193364704418583,0.369498445728528,0.489,0.41,1,0.079,"MA0788.1","POU3F3"
"MA0004.1",0.0198655946754999,-1.86495762340953,0.195,0.308,1,-0.113,"MA0004.1","Arnt"
"MA1518.1",0.0204489408087457,-0.485456948115246,0.32,0.479,1,-0.159,"MA1518.1","LHX1"
"MA1530.1",0.0208246337029671,-0.659497368714323,0.312,0.415,1,-0.103,"MA1530.1","NKX6-3"
"MA0057.1",0.020865372417978,0.207708618674335,0.555,0.513,1,0.042,"MA0057.1","MZF1(var.2)"
"MA1147.1",0.0209576727446656,0.340154192634753,0.801,0.675,1,0.126,"MA1147.1","NR4A2::RXRA"
"MA1531.1",0.0211161351996266,-0.0950875443139789,0.57,0.577,1,-0.00700000000000001,"MA1531.1","NR1D1"
"MA1484.1",0.0213745552553166,0.173950381082831,0.735,0.726,1,0.00900000000000001,"MA1484.1","ETS2"
"MA1539.1",0.0214712911113738,0.317234628588507,0.761,0.641,1,0.12,"MA1539.1","NR2F6(var.3)"
"MA0048.2",0.0215993001347065,-1.56716849732595,0.206,0.291,1,-0.085,"MA0048.2","NHLH1"
"MA0649.1",0.0216140983579128,-0.414939163416673,0.36,0.457,1,-0.097,"MA0649.1","HEY2"
"MA0513.1",0.0222452771926984,-0.438181820267609,0.312,0.423,1,-0.111,"MA0513.1","SMAD2::SMAD3::SMAD4"
"MA0641.1",0.0223781911644665,0.0225788515651402,0.408,0.389,1,0.019,"MA0641.1","ELF4"
"MA0802.1",0.0252938103411227,-0.608562975164503,0.324,0.466,1,-0.142,"MA0802.1","TBR1"
"MA0696.1",0.0257024527089951,-0.299563832213665,0.441,0.56,1,-0.119,"MA0696.1","ZIC1"
"MA0866.1",0.0257784353779464,0.313460686897716,0.835,0.765,1,0.07,"MA0866.1","SOX21"
"MA1504.1",0.0259913649099042,-0.340091217687825,0.39,0.453,1,-0.063,"MA1504.1","HOXC4"
"MA0142.1",0.0263710819562542,0.202990560564331,0.504,0.444,1,0.06,"MA0142.1","Pou5f1::Sox2"
"MA1650.1",0.0268339404360455,0.196687658395555,0.32,0.355,1,-0.035,"MA1650.1","ZBTB14"
"MA0734.2",0.0276701159369943,-0.866853864232405,0.254,0.346,1,-0.092,"MA0734.2","GLI2"
"MA0628.1",0.0277436851234002,-0.28656298250727,0.43,0.517,1,-0.087,"MA0628.1","POU6F1"
"MA0889.1",0.0278897093214731,0.334326090838221,0.621,0.517,1,0.104,"MA0889.1","GBX1"
"MA1491.1",0.0279592763999623,-0.63853922528215,0.298,0.444,1,-0.146,"MA1491.1","GLI3"
"MA0899.1",0.0289285055480146,0.210616111589777,0.592,0.521,1,0.071,"MA0899.1","HOXA10"
"MA0870.1",0.029366274119957,0.268308523203422,0.842,0.726,1,0.116,"MA0870.1","Sox1"
"MA0754.1",0.0295863302644462,-0.548628667221954,0.316,0.427,1,-0.111,"MA0754.1","CUX1"
"MA0898.1",0.0300564555370942,0.287473886018684,0.651,0.573,1,0.0780000000000001,"MA0898.1","Hmx3"
"MA0756.1",0.0300575325034126,-0.40859196706696,0.408,0.521,1,-0.113,"MA0756.1","ONECUT2"
"MA1583.1",0.0309959066567949,0.417137316697031,0.294,0.235,1,0.059,"MA1583.1","ZFP57"
"MA1573.1",0.032105587502913,-0.247075820379646,0.349,0.363,1,-0.014,"MA1573.1","THAP11"
"MA0632.2",0.0329544290099923,0.22484415585275,0.456,0.35,1,0.106,"MA0632.2","TCFL5"
"MA1507.1",0.0334895763618297,-0.521379250529714,0.301,0.432,1,-0.131,"MA1507.1","HOXD4"
"MA0474.2",0.0338422735362412,0.206811401275193,0.805,0.714,1,0.0910000000000001,"MA0474.2","ERG"
"MA0906.1",0.0343468020497268,-0.545210585782874,0.287,0.393,1,-0.106,"MA0906.1","HOXC12"
"MA0905.1",0.0354528681281527,-0.59076583605689,0.298,0.397,1,-0.099,"MA0905.1","HOXC10"
"MA0861.1",0.0356593403090433,-0.306603993265943,0.375,0.453,1,-0.078,"MA0861.1","TP73"
"MA0724.1",0.0359501403709159,0.338821639792571,0.658,0.517,1,0.141,"MA0724.1","VENTX"
"MA0072.1",0.037451400046321,-2.90056419597423,0.162,0.218,1,-0.056,"MA0072.1","RORA(var.2)"
"MA1637.1",0.0384239471957888,-0.0551668368246258,0.471,0.466,1,0.00499999999999995,"MA1637.1","EBF3"
"MA0791.1",0.0388633254579738,-0.365498549599162,0.408,0.496,1,-0.088,"MA0791.1","POU4F3"
"MA0594.2",0.039341117249854,0.203814724258118,0.482,0.393,1,0.089,"MA0594.2","HOXA9"
"MA1502.1",0.0401320116856529,-0.25936608905245,0.423,0.479,1,-0.056,"MA1502.1","HOXB8"
"MA0507.1",0.0406425720899551,0.0974322462799613,0.165,0.201,1,-0.036,"MA0507.1","POU2F2"
"MA1503.1",0.0407703358593428,-0.521472944802164,0.305,0.397,1,-0.092,"MA1503.1","HOXB9"
"MA0757.1",0.0422614740529997,-0.44093922229606,0.368,0.466,1,-0.098,"MA0757.1","ONECUT3"
"MA0721.1",0.0424024957423569,0.278075393464904,0.504,0.487,1,0.017,"MA0721.1","UNCX"
"MA1604.1",0.0428038054061452,-0.0328870105227299,0.449,0.449,1,0,"MA1604.1","Ebf2"
"MA1121.1",0.0435403380808835,-0.128242182415119,0.739,0.765,1,-0.026,"MA1121.1","TEAD2"
"MA1470.1",0.0460654921821506,-0.375260641905736,0.471,0.556,1,-0.0850000000000001,"MA1470.1","BACH2(var.2)"
"MA0864.2",0.0479191297108692,-0.320735689442233,0.426,0.474,1,-0.048,"MA0864.2","E2F2"
"MA0675.1",0.0513143743195519,0.257696453365488,0.533,0.47,1,0.0630000000000001,"MA0675.1","NKX6-2"
"MA1542.1",0.0522427234507544,0.306068442531345,0.445,0.376,1,0.069,"MA1542.1","OSR1"
"MA0104.4",0.0530906157631799,-0.860197650806017,0.265,0.312,1,-0.047,"MA0104.4","MYCN"
"MA1656.1",0.0543590875626951,0.285823798504288,0.721,0.615,1,0.106,"MA1656.1","ZNF449"
"MA0872.1",0.0555235579442648,-0.219525689734552,0.496,0.547,1,-0.051,"MA0872.1","TFAP2A(var.3)"
"MA1108.2",0.0576085231361875,-1.36742939767024,0.199,0.333,1,-0.134,"MA1108.2","MXI1"
"MA0060.3",0.0579512490886717,-0.714250613152224,0.254,0.278,1,-0.024,"MA0060.3","NFYA"
"MA1602.1",0.0582028197554436,-0.404706897781439,0.404,0.496,1,-0.092,"MA1602.1","ZSCAN29"
"MA0740.1",0.0603863699558212,-0.695478944534397,0.235,0.291,1,-0.056,"MA0740.1","KLF14"
"MA0787.1",0.0619276925511933,-1.41807268163003,0.195,0.299,1,-0.104,"MA0787.1","POU3F2"
"MA1655.1",0.062642642180442,0.341618277961341,0.603,0.483,1,0.12,"MA1655.1","ZNF341"
"MA0493.1",0.062683793837427,0.360294279066048,0.581,0.573,1,0.00800000000000001,"MA0493.1","Klf1"
"MA1479.1",0.0645248446311056,-0.393256333882514,0.316,0.415,1,-0.099,"MA1479.1","DMRTC2"
"MA0621.1",0.0654434885035992,0.239567134545039,0.551,0.491,1,0.0600000000000001,"MA0621.1","mix-a"
"MA0686.1",0.0658190979597723,0.432706226570206,0.812,0.671,1,0.141,"MA0686.1","SPDEF"
"MA0750.2",0.066285470957716,0.167432508911122,0.651,0.607,1,0.044,"MA0750.2","ZBTB7A"
"MA0485.2",0.0680979753159709,-0.424227161079063,0.316,0.406,1,-0.09,"MA0485.2","HOXC9"
"MA0878.2",0.0703034575422254,-0.639451534625801,0.268,0.321,1,-0.053,"MA0878.2","CDX1"
"MA0633.1",0.0710608583607431,-0.432871592378586,0.375,0.453,1,-0.078,"MA0633.1","Twist2"
"MA0070.1",0.0716231298663585,-0.506881377688141,0.268,0.376,1,-0.108,"MA0070.1","PBX1"
"MA0794.1",0.072380571194287,-0.334623905773077,0.39,0.457,1,-0.067,"MA0794.1","PROX1"
"MA0100.3",0.0770640040112723,-0.214973241807138,0.434,0.479,1,-0.045,"MA0100.3","MYB"
"MA0006.1",0.0776610144533033,-0.629904963884017,0.309,0.397,1,-0.088,"MA0006.1","Ahr::Arnt"
"MA0663.1",0.0777020803864352,0.0536837500673966,0.265,0.244,1,0.021,"MA0663.1","MLX"
"MA1113.2",0.0781096308466299,-0.32600756702204,0.408,0.483,1,-0.075,"MA1113.2","PBX2"
"MA0602.1",0.0805107827985929,0.0710432313171856,0.335,0.325,1,0.01,"MA0602.1","Arid5a"
"MA0068.2",0.0817120367512471,0.272397009339451,0.551,0.47,1,0.0810000000000001,"MA0068.2","PAX4"
"MA1577.1",0.0817120367512471,0.272397009339451,0.551,0.47,1,0.0810000000000001,"MA1577.1","TLX2"
"MA0701.2",0.0817120367512471,0.272397009339451,0.551,0.47,1,0.0810000000000001,"MA0701.2","LHX9"
"MA0075.3",0.0817120367512471,0.272397009339451,0.551,0.47,1,0.0810000000000001,"MA0075.3","PRRX2"
"MA1652.1",0.0830435546496149,0.062455373254915,0.713,0.726,1,-0.013,"MA1652.1","ZKSCAN5"
"MA0703.2",0.084756906077362,0.239503590281779,0.504,0.419,1,0.085,"MA0703.2","LMX1B"
"MA1557.1",0.085545362084287,-0.344004053796641,0.404,0.466,1,-0.062,"MA1557.1","SMAD5"
"MA1556.1",0.0875127996095043,-0.0958058220211659,0.592,0.607,1,-0.015,"MA1556.1","RXRG(var.2)"
"MA0704.1",0.0903748054380084,0.221168972978426,0.548,0.457,1,0.091,"MA0704.1","Lhx4"
"MA0116.1",0.0913067842155981,-0.173588891705898,0.522,0.556,1,-0.034,"MA0116.1","Znf423"
"MA0903.1",0.0924578786814023,-0.208373542334726,0.496,0.547,1,-0.051,"MA0903.1","HOXB3"
"MA0597.1",0.093522956689018,0.243993962832389,0.651,0.551,1,0.1,"MA0597.1","THAP1"
"MA0611.1",0.0940170817071555,-0.654640880572575,0.268,0.329,1,-0.061,"MA0611.1","Dux"
"MA0629.1",0.095077075817444,-0.683719106280666,0.265,0.346,1,-0.081,"MA0629.1","Rhox11"
"MA0907.1",0.0957736183585832,0.157475824136943,0.485,0.423,1,0.062,"MA0907.1","HOXC13"
"MA0138.2",0.0958794727478684,0.250126986076104,0.5,0.436,1,0.064,"MA0138.2","REST"
"MA0071.1",0.0962005203164489,0.318670770012661,0.515,0.402,1,0.113,"MA0071.1","RORA"
"MA1644.1",0.0972847435947722,-0.684167874390365,0.254,0.303,1,-0.049,"MA1644.1","NFYC"
"MA0728.1",0.0973447709226425,-0.0810140644731532,0.599,0.624,1,-0.025,"MA0728.1","Nr2f6(var.2)"
"MA1533.1",0.0975165808097124,0.224717919045644,0.665,0.598,1,0.0670000000000001,"MA1533.1","NR1I2"
"MA1549.1",0.0976521566198955,-1.00110974072219,0.221,0.321,1,-0.1,"MA1549.1","POU6F1(var.2)"
"MA0058.3",0.0990844899308,-0.784328791081429,0.235,0.329,1,-0.094,"MA0058.3","MAX"
"MA0871.2",0.099446635717697,0.0327971932960931,0.246,0.261,1,-0.015,"MA0871.2","TFEC"
"MA1110.1",0.0996623141106023,0.272527487282242,0.893,0.761,1,0.132,"MA1110.1","NR1H4"
"MA0090.3",0.103072386398587,0.253935000732554,0.893,0.842,1,0.051,"MA0090.3","TEAD1"
"MA0122.3",0.107839881200963,-0.232010869177314,0.412,0.47,1,-0.058,"MA0122.3","Nkx3-2"
"MA0088.2",0.108764690665489,-0.262487547528553,0.353,0.415,1,-0.062,"MA0088.2","ZNF143"
"MA0732.1",0.110060038284151,0.171939022729155,0.397,0.402,1,-0.005,"MA0732.1","EGR3"
"MA0911.1",0.110511864238628,-0.315924667075745,0.368,0.483,1,-0.115,"MA0911.1","Hoxa11"
"MA0623.2",0.115066328134125,0.152725585477998,0.647,0.534,1,0.113,"MA0623.2","NEUROG1"
